1,Bulbasaur,Fushigidaneフシギダネ,Seed Pokémon,grass,poison
2,Ivysaur,Fushigisouフシギソウ,Seed Pokémon,grass,poison
3,Venusaur,Fushigibanaフシギバナ,Seed Pokémon,grass,poison
4,Charmander,Hitokageヒトカゲ,Lizard Pokémon,fire,
5,Charmeleon,Lizardoリザード,Flame Pokémon,fire,
6,Charizard,Lizardonリザードン,Flame Pokémon,fire,flying
7,Squirtle,Zenigameゼニガメ,Tiny Turtle Pokémon,water,
8,Wartortle,Kameilカメール,Turtle Pokémon,water,
9,Blastoise,Kamexカメックス,Shellfish Pokémon,water,
10,Caterpie,Caterpieキャタピー,Worm Pokémon,bug,
11,Metapod,Transelトランセル,Cocoon Pokémon,bug,
12,Butterfree,Butterfreeバタフリー,Butterfly Pokémon,bug,flying
13,Weedle,Beedleビードル,Hairy Pokémon,bug,poison
14,Kakuna,Cocoonコクーン,Cocoon Pokémon,bug,poison
15,Beedrill,Spearスピアー,Poison Bee Pokémon,bug,poison
16,Pidgey,Poppoポッポ,Tiny Bird Pokémon,normal,flying
17,Pidgeotto,Pigeonピジョン,Bird Pokémon,normal,flying
18,Pidgeot,Pigeotピジョット,Bird Pokémon,normal,flying
19,Rattata,Korattaコラッタ,Mouse Pokémon,normal,dark
20,Raticate,Rattaラッタ,Mouse Pokémon,normal,dark
21,Spearow,Onisuzumeオニスズメ,Tiny Bird Pokémon,normal,flying
22,Fearow,Onidrillオニドリル,Beak Pokémon,normal,flying
23,Ekans,Arboアーボ,Snake Pokémon,poison,
24,Arbok,Arbokアーボック,Cobra Pokémon,poison,
25,Pikachu,Pikachuピカチュウ,Mouse Pokémon,electric,
26,Raichu,Raichuライチュウ,Mouse Pokémon,electric,
27,Sandshrew,Sandサンド,Mouse Pokémon,ground,ice
28,Sandslash,Sandpanサンドパン,Mouse Pokémon,ground,ice
29,Nidoran♀,Nidoran?ニドラン♀,Poison Pin Pokémon,poison,
30,Nidorina,Nidorinaニドリーナ,Poison Pin Pokémon,poison,
31,Nidoqueen,Nidoqueenニドクイン,Drill Pokémon,poison,ground
32,Nidoran♂,Nidoran?ニドラン♂,Poison Pin Pokémon,poison,
33,Nidorino,Nidorinoニドリーノ,Poison Pin Pokémon,poison,
34,Nidoking,Nidokingニドキング,Drill Pokémon,poison,ground
35,Clefairy,Pippiピッピ,Fairy Pokémon,fairy,
36,Clefable,Pixyピクシー,Fairy Pokémon,fairy,
37,Vulpix,Rokonロコン,Fox Pokémon,fire,ice
38,Ninetales,Kyukonキュウコン,Fox Pokémon,fire,ice
39,Jigglypuff,Purinプリン,Balloon Pokémon,normal,fairy
40,Wigglytuff,Pukurinプクリン,Balloon Pokémon,normal,fairy
41,Zubat,Zubatズバット,Bat Pokémon,poison,flying
42,Golbat,Golbatゴルバット,Bat Pokémon,poison,flying
43,Oddish,Nazonokusaナゾノクサ,Weed Pokémon,grass,poison
44,Gloom,Kusaihanaクサイハナ,Weed Pokémon,grass,poison
45,Vileplume,Ruffresiaラフレシア,Flower Pokémon,grass,poison
46,Paras,Parasパラス,Mushroom Pokémon,bug,grass
47,Parasect,Parasectパラセクト,Mushroom Pokémon,bug,grass
48,Venonat,Kongpangコンパン,Insect Pokémon,bug,poison
49,Venomoth,Morphonモルフォン,Poison Moth Pokémon,bug,poison
50,Diglett,Digdaディグダ,Mole Pokémon,ground,
51,Dugtrio,Dugtrioダグトリオ,Mole Pokémon,ground,
52,Meowth,Nyarthニャース,Scratch Cat Pokémon,normal,dark
53,Persian,Persianペルシアン,Classy Cat Pokémon,normal,dark
54,Psyduck,Koduckコダック,Duck Pokémon,water,
55,Golduck,Golduckゴルダック,Duck Pokémon,water,
56,Mankey,Mankeyマンキー,Pig Monkey Pokémon,fighting,
57,Primeape,Okorizaruオコリザル,Pig Monkey Pokémon,fighting,
58,Growlithe,Gardieガーディ,Puppy Pokémon,fire,
59,Arcanine,Windieウインディ,Legendary Pokémon,fire,
60,Poliwag,Nyoromoニョロモ,Tadpole Pokémon,water,
